-1.13114007120043,-0.190874266020701,0
-1.15170243012777,-0.320401543387613,0
0.23400583285476,0.434354807019946,0
0.894020845744014,0.0562015015807401,0
-1.18418044442766,-0.233023988827466,0
0.185356951749071,0.440759575038501,0
-0.797219001666813,-0.328100866090997,0
0.622105093445271,0.363679278334087,0
0.621153830085298,0.333264956474423,0
1.06500005798094,0.109648094479933,0
0.266791521115925,0.491642623273988,0
-0.233488682284169,0.657523679964825,0
-0.753647173982754,0.188065274574577,0
-0.96489912660825,-0.0766943515674866,0
0.982978954048114,-0.253587111175302,0
-0.77327746215025,-0.185804328472607,0
0.9916235680991,0.00919402781948264,0
0.6881971713544,0.247107955970176,0
-0.852811972145845,0.388777555333047,0
-0.57419268928774,0.231630681907307,0
-0.951868730080824,-0.204789790841968,0
-0.489437567638181,0.595485481929252,0
0.926772611290712,-0.343555651486107,0
0.3018302692593,0.359613568303501,0
0.356082478299689,0.588008737409464,0
-0.250374797644386,0.702857698319444,0
0.812343353040194,-0.0482965166333462,0
-0.99365652162424,-0.290274772153533,0
-0.825422515248136,-0.29452317561627,0
0.352562635346624,0.422232526749435,0
-0.87283369838472,-0.166705958290255,0
-0.0969894550468919,0.698475989597161,0
-0.112469979631523,0.480424457743927,0
-0.272320978251473,0.415517258427013,0
-0.694884256736039,0.551928851219807,0
-0.927967624122299,-0.0214396129492172,0
0.669176470549604,0.25204331120786,0
0.312753900841167,0.599803376392024,0
-0.2547400794604,0.630979117703786,0
-0.0555769679209327,0.458241674074618,0
-0.731239216282598,0.290562032526892,0
0.0438647527668368,0.406485885565738,0
0.726796453685812,0.167339701936226,0
-0.889959108135149,0.0580931993197674,0
-0.777999443580793,-0.127759651174958,0
-0.491284411605734,0.610137768241081,0
0.494391310229522,0.5153959255914,0
-0.981017331388417,-0.179291616669389,0
-1.08064545597742,-0.194675582421759,0
0.542299421465039,0.39110198972971,0
1.00630826992161,-0.111302327883222,0
-0.168547362590595,0.633633044495267,0
-0.155415784939255,0.750552241076515,0
-0.870999594067431,0.344335316901785,0
0.886005781972421,-0.393777502331051,0
-0.605284276450749,0.336586911034515,0
-0.951372495044258,-0.368480016930947,0
-1.11618364119115,-0.075931125370033,0
-0.103722979370785,0.629969658645538,0
0.0551692670666067,0.526676040760726,0
-0.367126330452441,0.536583104154851,0
0.573461443220345,0.507257050531167,0
-1.0848539161752,-0.121253768467445,0
-0.301040271870655,0.421219926510901,0
1.09178357447161,-0.201368396698344,0
0.222959808817475,0.64525230053281,0
-0.983490472817768,0.00931031671263188,0
-0.393096589403224,0.680662582678581,0
-0.826664690416709,-0.116221774698985,0
0.646046493603043,0.518687386849892,0
-0.146966394848913,0.667345632462492,0
1.02852338858926,-0.179102828422321,0
0.944327304550324,0.313597659133775,0
-0.0620094721313527,0.596648533974211,0
-0.458952685305656,0.430471346589123,0
-0.905966060504672,0.0764636676912963,0
-0.902337675183144,-0.133714952902087,0
1.07630784483472,-0.113012329108639,0
-0.887998364514373,-0.0027503099567302,0
-0.855501126166747,0.192735777414723,0
-1.03617418169065,-0.339125633981122,0
-0.904072959988067,0.270476177798479,0
0.680505447465546,0.328538512445061,0
-0.0361756400757152,0.468883026091586,0
-0.827067592541336,0.084095244856103,0
-0.169107593062018,0.458791143769167,0
-0.923376802197461,-0.395484288333083,0
0.757941151803547,0.397620991548747,0
-1.1202018525547,-0.0684491044388422,0
-1.08614614453771,-0.0823920861515841,0
0.837489799856593,0.0773634016476928,0
0.852713945457577,-0.100564671075987,0
-0.207849623442205,0.705283915278301,0
0.961195483957139,0.27640457722038,0
0.738093347398811,0.0466657935479731,0
-1.15404396123981,-0.370530625981482,0
0.866256616274327,-0.0772380281876317,0
-0.0779314493148745,0.398980024029635,0
1.1061756073614,-0.229636406217836,0
0.982531690695157,-0.360899833362333,0
-0.611306594424912,0.582363577950165,0
0.705468223820009,0.316233299188259,0
-0.947321527473346,0.171224590022739,0
0.454621483665752,0.290900812794851,0
-0.366118273733908,0.595326929714281,0
1.03355208055317,-0.092933966824572,0
0.628679039805841,0.250134208333342,0
-0.357044809313161,0.504430845491939,0
0.8974005560145,0.0720103019378797,0
-0.617509254722641,0.210245341224093,0
0.534497066920313,0.251776575443579,0
0.557902515833646,0.446520219067356,0
-0.656895968318361,0.462302876377871,0
-0.540460579191211,0.411107010275394,0
0.208706792392401,0.618075377738539,0
0.964092908277794,-0.0408969465188151,0
0.140546482748115,0.669451068676047,0
-1.00232303944876,-0.307030465403197,0
-0.107130821456084,0.762264797375456,0
0.163790766630061,0.538058583678246,0
-0.441746921102911,0.691810820199225,0
-0.615419263913893,0.528278296911124,0
-0.763089044373866,0.350430673257272,0
-0.390264076538096,0.535684995689877,0
0.954367528862545,0.178997027617507,0
0.827791993022838,0.44604425684052,0
0.183249968668879,0.485104899003805,0
-0.79759880212513,0.412064486368488,0
0.0923229277734014,0.468563451462917,0
0.659527568390193,0.340155140166643,0
-0.351138075213124,0.674369122539164,0
-1.08013668856655,0.0399411658447442,0
-0.792701905760815,-0.14334529272674,0
0.7550514659092,0.423780205685122,0
-0.0267540139744946,0.67608172712276,0
0.740856067043121,0.157421966771059,0
0.995049627978417,0.267325444105726,0
-0.957156358978437,-0.389338394558798,0
-0.257588277625294,0.369811083621526,0
0.979336666934925,0.190044689261236,0
0.799844679729547,0.379127150512838,0
0.465993761755302,0.259671682334226,0
0.951597772445979,-0.243008784664323,0
0.455206494634375,0.621802942686929,0
-0.0400281990519559,0.606654009003272,0
-1.08858305028238,-0.0871460347283191,0
0.34898828280153,0.467142092926325,0
-0.864635727879568,-0.105540374696457,0
-0.813432497585478,-0.0487415710275255,0
-0.273822586106752,0.358285894502414,0
